orcid,alexid,author_name,author_raw_name,role
,https://openalex.org/A5025804581,A. Gordon Smith,A. G. Smith,
,https://openalex.org/A5074437171,A. S. Loukashkin,Anatole S. Loukashkin,
https://orcid.org/0000-0001-6839-8025,https://openalex.org/A5018739374,Aaron M. Bauer,Aaron M. Bauer,
https://orcid.org/0000-0002-7051-8249,https://openalex.org/A5062512082,Aaron M. Goodman,Aaron Goodman,
,https://openalex.org/A5089172535,Aaron Pope,Aaron Pope,
,https://openalex.org/A5003814941,Adam J. Baldinger,A.J. Baldinger,
https://orcid.org/0000-0002-8829-2719,https://openalex.org/A5075964014,Adrian A. Barnett,Adrian A. Barnett,
https://orcid.org/0000-0002-5990-3381,https://openalex.org/A5030612844,Adrian Van Allen,Adrian Van Allen,
https://orcid.org/0000-0001-8152-7012,https://openalex.org/A5025625912,Alan Leviton,Alan E. Leviton,
,https://openalex.org/A5088506937,Alan W. Harvey,Alan W. Harvey,
,https://openalex.org/A5032939332,Alayah Densby,Alayah Densby,
,https://openalex.org/A5017776668,Albert D. Mahood,Albert D. Mahood,
https://orcid.org/0000-0001-9033-8272,https://openalex.org/A5032036549,Alejandra Hernández‐Agreda,Alejandra Hernandez-Agreda,
,https://openalex.org/A5030853611,Alejandro Acevedo,Alejandro Acevedo,
https://orcid.org/0000-0002-9128-826X,https://openalex.org/A5082283119,Alejandro Acevedo‐Gutiérrez,A. Acevedo-Gutiérrez,
,https://openalex.org/A5047969260,Alessandr Richardson-Beatty,Alessandr Richardson-Beatty,
https://orcid.org/0000-0002-1041-3189,https://openalex.org/A5045292507,Alessandra López,Alessandra Lopez,
,https://openalex.org/A5010428376,Alexandra M. Snyder,Alexandra M. Snyder,
,https://openalex.org/A5002074684,Alice Eastwood,Alice Eastwood,
https://orcid.org/0000-0002-2358-303X,https://openalex.org/A5004407993,Alison L. Gould,A. L. Gould,
https://orcid.org/0000-0001-8919-0661,https://openalex.org/A5041311769,Alison N. Young,Alison N. Young,
,https://openalex.org/A5086144281,Allen S. Weik,Allen Weik,
https://orcid.org/0000-0001-9154-8431,https://openalex.org/A5001002387,Allison Fritts-Penniman,Allison L. Fritts-Penniman,
,https://openalex.org/A5079282214,Allyn Goodwin Smith,Allyn G. Smith,
,https://openalex.org/A5063935118,Alma D. Saucedo,Alma D. Saucedo,
,https://openalex.org/A5045231889,Alyssa Bautista,Alyssa Bautista,
,https://openalex.org/A5072184778,Amelia Rosenman,Amelia Rosenman,
https://orcid.org/0000-0002-8298-8555,https://openalex.org/A5067256113,Ana Carolina Loss,Ana Carolina Loss,
https://orcid.org/0000-0002-1035-0923,https://openalex.org/A5021861891,Ana Gaisiner,Ana Gaisiner,
,https://openalex.org/A5053764497,Andrea B. Taylor,Andrea B Taylor,
https://orcid.org/0000-0002-9248-537X,https://openalex.org/A5047814434,Andrea Nickerson,Andrea D. Nickerson,
,https://openalex.org/A5064229470,Andrew S. Jensen,A. S. Jensen,
https://orcid.org/0000-0002-2347-4896,https://openalex.org/A5090590989,Ángel Valdés,Àngel Valdés,
,https://openalex.org/A5035289204,Angela Borges Martins,Angela B. Martins,
https://orcid.org/0000-0002-1838-4597,https://openalex.org/A5059428431,Ângelo F. Bernardino,A F Bernardino,
,https://openalex.org/A5035026439,Anita A. Suran,Anita A. Suran,
,https://openalex.org/A5028598484,Anna B. Sellas,Anna B. Sellas,
https://orcid.org/0000-0002-5963-8151,https://openalex.org/A5051971022,Anna Holmquist,Anna J Holmquist,
,https://openalex.org/A5081627953,Anne C. Cohen,Anne C. Cohen,
,https://openalex.org/A5056109967,Anne Frances Armstrong,Anne Frances Armstrong,
,https://openalex.org/A5005431107,Annette Gavigan,Annette Gavigan,
https://orcid.org/0000-0001-6935-485X,https://openalex.org/A5039221958,Annie E. Miller,Annie E. Miller,
,https://openalex.org/A5004972730,Anthea Carmichael,Anthea Carmichael,
,https://openalex.org/A5042981829,Anton E. Lawson,A. Lawson,
,https://openalex.org/A5040438007,Antônio José Piantino Ferreira,Antonio J. Ferreira,
https://orcid.org/0009-0002-8129-6167,https://openalex.org/A5078955584,Antony S. Harold,A. S. Harold,
,https://openalex.org/A5040983552,Ashley A. Dineen,Ashley A. Dineen,
,https://openalex.org/A5065576286,Athena Lam,Athena Lam,
,https://openalex.org/A5059987182,B. Duell,B. Duell,
,https://openalex.org/A5007057181,B.Randall Melton,Brenda Melton,
,https://openalex.org/A5089906496,Barbara B. DeWolfe,Barbara B. DeWolfe,
,https://openalex.org/A5012576968,Barry Roth,Barry Roth,
https://orcid.org/0000-0002-8918-1551,https://openalex.org/A5003436042,Bart Shepherd,Bart Shepherd,
,https://openalex.org/A5074520625,Barton Warren Evermann,Barton Warren Evermann,
,https://openalex.org/A5047235524,Ben W. Papermaster,Ben W. Papermaster,
,https://openalex.org/A5090129415,Benoı̂t Dayrat,Benoît Dayrat,
https://orcid.org/0000-0003-3051-745X,https://openalex.org/A5023482526,Bethany B. Moore,Beth Moore,
,https://openalex.org/A5014041637,Blake Edgar,Blake Edgar,
,https://openalex.org/A5083057919,Boni C. Cruz,Boni C. Cruz,
https://orcid.org/0000-0002-8961-9998,https://openalex.org/A5047747160,Bonnie B. Blaimer,Bonnie B. Blaimer,
,https://openalex.org/A5005533164,Brenna Green,Brenna Green,
,https://openalex.org/A5080295402,Brett C. Stearns,Brett C. Stearns,
,https://openalex.org/A5029324319,Brett D. Mensh,Brett Mensh,
,https://openalex.org/A5016328993,Brian E. Heterick,Brian E Heterick,
https://orcid.org/0000-0002-4653-3270,https://openalex.org/A5030257367,Brian L. Fisher,Brian L. Fisher,
https://orcid.org/0000-0002-6810-8435,https://openalex.org/A5024466635,Brian W. Bowen,Brian W. Bowen,
https://orcid.org/0000-0002-2267-3754,https://openalex.org/A5002647751,Bruce Alberts,Bruce Alberts,
,https://openalex.org/A5044387661,Bruce Bartholomew,Bruce Bartholomew,
https://orcid.org/0000-0002-8567-6135,https://openalex.org/A5001379735,Bruno David,Bruno David,
,https://openalex.org/A5071510096,Bruno Lomonte,Bruno Lomonte,
,https://openalex.org/A5056252359,Bryson Voirin,Bryson Voirin,
,https://openalex.org/A5045391982,C Carolina Valencia,Cindy Valencia,
,https://openalex.org/A5084474878,C. Andrews,C. Andrews,
,https://openalex.org/A5025216071,C. Binford Laurence,C. Binford Laurence,
,https://openalex.org/A5040686881,C. George Kuo,Camille Kuo,
,https://openalex.org/A5039800290,C. Rose Broome,C. Rose Broome,
https://orcid.org/0000-0003-4110-1249,https://openalex.org/A5074375774,Caio Ribeiro Pimentel,Caio R. Pimentel,
https://orcid.org/0000-0001-9424-4097,https://openalex.org/A5074349356,Caitlyn Rich,Caitlyn Rich,
https://orcid.org/0000-0001-5575-8263,https://openalex.org/A5046568718,Camilla Souto,Camilla Souto,
,https://openalex.org/A5081293603,Camille F. Nowell,Camille F. Nowell,
,https://openalex.org/A5022035066,Candice Meldrum,Candice Meldrum,
,https://openalex.org/A5057488859,Carissa Roseanna Shipman,Carissa Shipman,
,https://openalex.org/A5090082937,Carl J. Ferraris,Carl J. Ferraris,
,https://openalex.org/A5027595018,Carol M. Tang,Carol M. Tang,
https://orcid.org/0000-0002-8990-8597,https://openalex.org/A5066411095,Caroline Dubé,Caroline E Dubé,
,https://openalex.org/A5047186338,Carolyn D. Rathbun,C. D. Rathbun,
https://orcid.org/0000-0002-2979-6589,https://openalex.org/A5055130348,Carrie E. Seltzer,Carrie Seltzer,iNaturalist
,https://openalex.org/A5055253317,Catherine Julien,Catherine Julien,
,https://openalex.org/A5074271118,Catherine W. Mecklenburg,Catherine W. Mecklenburg,
,https://openalex.org/A5028228486,Chancey MacDonald,Chancey MacDonald,
,https://openalex.org/A5037419217,Changming Yin,Chang-Ming Yin,
https://orcid.org/0000-0001-8747-1101,https://openalex.org/A5013057116,Charles C. Davis,Charles C. Davis,
https://orcid.org/0000-0002-2036-6750,https://openalex.org/A5082751647,Charles D. Bell,Charles D. Bell,
,https://openalex.org/A5019278855,Charles D. Michener,Charles D. Michener,
,https://openalex.org/A5003714500,Charles E. Griswold,Charles E. Griswold,
,https://openalex.org/A5069527315,Charles E. Reed,C.E. Reed,
https://orcid.org/0000-0001-5462-0086,https://openalex.org/A5065925056,Charles F. Wilkinson,Christine E. Wilkinson,
,https://openalex.org/A5004914692,Cheryl Vanderbilt,Cheryl Vanderbilt,
https://orcid.org/0000-0003-2428-272X,https://openalex.org/A5038080397,Chris Andrews,Chris Andrews,
,https://openalex.org/A5078656327,Chris Wemmer,Chris Wemmer,
,https://openalex.org/A5085898853,Christina J. Slager,Christina Joie Slager,
,https://openalex.org/A5016070320,Christina Piotrowski,Christina Piotrowski,
,https://openalex.org/A5010509888,Christine Garcia,Christine Garcia,
https://orcid.org/0000-0002-2631-1021,https://openalex.org/A5081418680,Christine L. Huffard,Christine L. Huffard,Research Associate
,https://openalex.org/A5057926695,Christopher C. Grinter,Christopher C. Grinter,
,https://openalex.org/A5031931817,Christopher J. Raxworthy,Christopher J. Raxworthy,
https://orcid.org/0000-0002-0178-8237,https://openalex.org/A5014273324,Christopher L. Mah,Christopher L. Mah,
https://orcid.org/0000-0001-8069-6535,https://openalex.org/A5030223436,Claudia R. Rocha,C. Rocha,
,https://openalex.org/A5081621021,Clea Matson,Clea Matson,
,https://openalex.org/A5004613752,Clifford Ray Johnson,Clifford R. Johnson,
,https://openalex.org/A5082911418,Clive K. Catchpole,Clive K. Catchpole,
,https://openalex.org/A5013195452,Cornelius B. Philip,C.B. Philip,
,https://openalex.org/A5002644512,Corrie Saux,Corrie Saux,
https://orcid.org/0000-0001-6557-1881,https://openalex.org/A5077223530,Cristina Castillo,Cristina Castillo,
,https://openalex.org/A5004750161,Curtis J. Chinn,Curtis J. Chinn,
,https://openalex.org/A5039898898,Cynthia M. Morton,Cynthia M. Morton,
https://orcid.org/0000-0002-2264-4523,https://openalex.org/A5012439545,D. C. F. Rentz,David C. F. Rentz,
,https://openalex.org/A5076358840,D. J. Feener,D. J. Feener,
,https://openalex.org/A5079498833,D. John Faulkner,DJ Faulkner,
,https://openalex.org/A5041591531,D.A. Carrison,D.A. Carrison,
,https://openalex.org/A5057585932,Daniel H. Norris,Daniel H. Norris,
,https://openalex.org/A5007127465,Daniel Harder,D.K. Harder,
https://orcid.org/0000-0003-3518-7277,https://openalex.org/A5081119038,Daniel M. Portik,Daniel M. Portik,
,https://openalex.org/A5090771282,Daniela M. Durkin,Daniela M. Durkin,
https://orcid.org/0000-0002-1069-1808,https://openalex.org/A5074660992,Daniele Polotow,Daniele Polotow,
,https://openalex.org/A5061549399,Daphne G. Fautin,Daphne Gail Fautin,
https://orcid.org/0000-0003-0727-2829,https://openalex.org/A5034019669,Darin S. Penneys,Darin S. Penneys,
https://orcid.org/0000-0003-1739-5830,https://openalex.org/A5057414926,Darko D. Cotoras,Darko D. Cotoras,Research Associate
,https://openalex.org/A5052467785,Darrell Ubick,Darrell Ubick,
,https://openalex.org/A5013990107,Dave Catania,Dave Catania,
https://orcid.org/0000-0003-4604-8192,https://openalex.org/A5018184500,David A. Ebert,D A Ebert,Research Associate
,https://openalex.org/A5021034747,David A. Neely,David A. Neely,
https://orcid.org/0000-0002-0560-284X,https://openalex.org/A5075243549,David B. Catania,David B. Catania,
,https://openalex.org/A5037555325,David B. Richman,David B. Richman,
https://orcid.org/0000-0002-4840-6734,https://openalex.org/A5016158903,David B. Weissman,David B Weissman,
,https://openalex.org/A5003673689,David Bettman,David Bettman,
https://orcid.org/0000-0002-1810-9886,https://openalex.org/A5051961764,David C. Blackburn,David C. Blackburn,
,https://openalex.org/A5022554864,David C. Powell,David C. Powell,
https://orcid.org/0000-0003-0816-0124,https://openalex.org/A5087261803,David G. Long,David G. Long,
,https://openalex.org/A5057037639,David H. Kavanaugh,David H. Kavanaugh,
,https://openalex.org/A5080230973,David J. Morafka,D.J. Morafka,
,https://openalex.org/A5068161336,David J. Williams,David Williams,
https://orcid.org/0000-0002-7336-3334,https://openalex.org/A5036224704,David L. Wagner,David L. Wagner,
https://orcid.org/0000-0002-5597-6188,https://openalex.org/A5061477816,David McGuire,David McGuire,
,https://openalex.org/A5012589756,David Oldroyd,David Oldroyd,
https://orcid.org/0000-0002-8282-6660,https://openalex.org/A5075756241,David P. Adam,David P. Adam,
,https://openalex.org/A5011870780,David P. Mindell,David P. Mindell,
https://orcid.org/0000-0002-4183-2263,https://openalex.org/A5088317088,David R. Lindberg,David R. Lindberg,
,https://openalex.org/A5077304560,David R. Toren,DAVID R. TOREN,Research Associate
https://orcid.org/0000-0002-6794-7851,https://openalex.org/A5057783899,David Rivers,David B. Rivers,
,https://openalex.org/A5027628648,David W. Greenfield,"Greenfield, David W.",
,https://openalex.org/A5059898947,DavidP. Adam,DavidP. Adam,
,https://openalex.org/A5053349135,Dawn E. Peterson,Dawn E. Peterson,
,https://openalex.org/A5056512244,Debra K Trock,Debra K. Trock,
,https://openalex.org/A5004717391,Debra L. Koutnik,Debra L. Koutnik,
,https://openalex.org/A5015124686,Deise Cruz,Deise Cruz,
https://orcid.org/0000-0003-0783-1002,https://openalex.org/A5039615419,Denise J. Greig,Denise Greig,
,https://openalex.org/A5031616193,Dennis E. Breedlove,D. E. Breedlove,
https://orcid.org/0000-0002-0421-6437,https://openalex.org/A5014389817,Diana Gamba,Diana Gamba,
https://orcid.org/0000-0002-7371-099X,https://openalex.org/A5070835188,Diana Silva-Dávila,Diana Silva-Dávila,
,https://openalex.org/A5027421182,Didier Marchand,Didier Marchand,
,https://openalex.org/A5047271036,Dimitri Smirnoff,Dimitri Smirnoff,
,https://openalex.org/A5045012947,DJ Long,DJ Long,
,https://openalex.org/A5020169637,Dorothy K. Washburn,Dorothy K. Washburn,
,https://openalex.org/A5032808829,Douglas A. Bell,Douglas A. Bell,
https://orcid.org/0000-0002-6816-8040,https://openalex.org/A5062253836,Douglas J. Long,Douglas J. Long,
,https://openalex.org/A5042871049,Durrell D. Kapan,Durrell D. Kapan,
,https://openalex.org/A5056018970,Dylan O. Bürge,Dylan O. Burge,
,https://openalex.org/A5078569508,E. E. Miller,Edward E. Miller,
,https://openalex.org/A5005310764,E. P. Van Duzee,Edward P. Van Duzee,
,https://openalex.org/A5025334932,Earl S. Herald,Earl S. Herald,
,https://openalex.org/A5062458528,Eden Maloney,Eden Maloney,
,https://openalex.org/A5035098556,Edgar Orozco,Edgar Orozco,
https://orcid.org/0000-0001-5369-6329,https://openalex.org/A5067388483,Edward A. Myers,Edward  A. Myers,
https://orcid.org/0000-0001-5257-037X,https://openalex.org/A5070552206,Edward L. Stanley,Edward L. Stanley,
,https://openalex.org/A5062498358,Edward Laidlaw Smith,Edward Laidlaw Smith,
,https://openalex.org/A5052239102,Edward S. Ross,Edward S. Ross,
,https://openalex.org/A5076412127,Eleanor Visser,Eleanor Visser,
,https://openalex.org/A5089883773,Eleonora Peter,Peter E,
,https://openalex.org/A5072224638,Elisabeth Fourtanier,Elizabeth Fourtanier,
https://orcid.org/0000-0002-2279-6762,https://openalex.org/A5057621074,Elizabeth A. Babcock,Elizabeth Babcock,
https://orcid.org/0000-0001-6732-565X,https://openalex.org/A5059420211,Elizabeth J. Carlen,Elizabeth J. Carlen,
,https://openalex.org/A5029183919,Elizabeth J. Moore,Elizabeth J. Moore,
,https://openalex.org/A5083997533,Elizabeth Morrill,Elizabeth Morrill,
,https://openalex.org/A5065472859,Elizabeth Selna,Elizabeth Selna,
,https://openalex.org/A5043146367,Elkan J. Morris,Elkan J. Morris,
https://orcid.org/0000-0003-1054-7491,https://openalex.org/A5002065439,Elliott Smeds,ELLIOTT A. SMEDS,
https://orcid.org/0000-0002-0338-0892,https://openalex.org/A5069601950,Elora H. López-Nandam,Elora H. López-Nandam,
,https://openalex.org/A5040726739,Emily Magnaghi,Emily B. Magnaghi,
,https://openalex.org/A5028696897,Emma Chu,Emma Chu,
,https://openalex.org/A5070099251,Eric B. Peterson,Eric B. Peterson,
,https://openalex.org/A5033898834,Eric Garcia,Eric Garcia,
https://orcid.org/0000-0003-2457-0190,https://openalex.org/A5044510477,Erica J. Ely,Erica J. Ely,
,https://openalex.org/A5003763303,Erik Neff,E. E. Neff,
,https://openalex.org/A5019923430,Erika L. Garcia,Erika L Garcia,
,https://openalex.org/A5006835064,Eugene V. Coan,Eugene V. Coan,
,https://openalex.org/A5072729256,Eva Salas,Eva Salas,
,https://openalex.org/A5060603394,Evan W. Thomas,E. W. Thomas,
https://orcid.org/0000-0001-7603-3704,https://openalex.org/A5027760913,Eve Roman,E. D. Román,
,https://openalex.org/A5012968016,F.X. Williams,Francis X. Williams,
https://orcid.org/0000-0001-7348-143X,https://openalex.org/A5044415063,Fabián A. Michelangeli,Fabián A. Michelangeli,
https://orcid.org/0000-0001-9413-1949,https://openalex.org/A5021061251,Facundo M. Labarque,Facundo Martín Labarque,
https://orcid.org/0000-0002-5210-144X,https://openalex.org/A5049537746,Fernando Álvarez-Padilla,Fernando Alvarez-Padilla,
https://orcid.org/0000-0001-6613-1343,https://openalex.org/A5064170894,Flávia A. Esteves,Flavia A. Esteves,
,https://openalex.org/A5008861864,Francie H. Chu,Francie H. Chu,
,https://openalex.org/A5087958031,Francis J. Schmitz,Francis J. Schmitz,
,https://openalex.org/A5088251366,Francis X. Glennon,Francis X. Glennon,
https://orcid.org/0000-0003-4709-3083,https://openalex.org/A5046323804,Francisco Hita Garcia,Francisco Hita Garcia,
,https://openalex.org/A5018260650,Frank Al,Frank Al,
https://orcid.org/0000-0001-5091-6875,https://openalex.org/A5048353815,Frank Almeda,Frank. Almeda,
,https://openalex.org/A5027870601,Frank Cipriano,Frank Cipriano,
,https://openalex.org/A5075222507,Frank Collins Baker,Frank C. Baker,
,https://openalex.org/A5030308925,Frank E. Blaisdell,Frank E. Blaisdell,
,https://openalex.org/A5023937925,Frank Mace MacFarland,F. M. Macfarland,
,https://openalex.org/A5046139341,FrankE. Blaisdell,FrankE. Blaisdell,
https://orcid.org/0000-0001-5683-4985,https://openalex.org/A5077725591,Franklyn Cala-Riquelme,Franklyn Cala-Riquelme,
https://orcid.org/0009-0005-6772-3603,https://openalex.org/A5067310118,Fred Funk,Fred Funk,
,https://openalex.org/A5065359166,Fredric Frye,Fredric L. Frye,
,https://openalex.org/A5067432614,Freeland Dunker,Freeland Dunker,
,https://openalex.org/A5036159120,G. C. Farrington,Gregory C. Farrington,
,https://openalex.org/A5002412948,G. Duell,G. Duell,
,https://openalex.org/A5035379278,G. Ross Lindsay,George Lindsay,
https://orcid.org/0000-0002-8792-7719,https://openalex.org/A5082963672,Gabriela P. Camacho,Gabriela P. Camacho,
,https://openalex.org/A5016332945,Gabriella Garcia,Gabriella Garcia,
,https://openalex.org/A5081507688,Galen B. Rathbun,Galen B. Rathbun,
,https://openalex.org/A5070965914,Garth I. Murphy,Garth I. Murphy,
https://orcid.org/0000-0003-0606-3005,https://openalex.org/A5065297708,Gary C. Williams,Gary C. Williams,
,https://openalex.org/A5022098788,Gary D. Ouellette,Gary D. Ouellette,
