orcid,alexid,author_name,author_raw_name,role
,https://openalex.org/A5058544648,Michael D. Lagios,Michael D. Lagios,
,https://openalex.org/A5077425303,Michael J. Moratto,Michael J. Moratto,
,https://openalex.org/A5031464574,Michael Russell,Michael P. Russell,
,https://openalex.org/A5044745974,Michael S. Engel,M. Engel,
https://orcid.org/0000-0001-6096-6315,https://openalex.org/A5014256559,Michael S. Ignatov,Michael S. Ignatov,
,https://openalex.org/A5017624547,Michael Schaadt,Michael Schaadt,
,https://openalex.org/A5047701183,Michael T. Ghiselin,Michael T. Ghiselin,
,https://openalex.org/A5021318403,Michele Bouvier,Michele Bouvier,
https://orcid.org/0000-0001-6390-7177,https://openalex.org/A5086409053,Michelle Achlatis,Michelle Achlatis,
https://orcid.org/0000-0002-0371-5621,https://openalex.org/A5090494404,Michelle R. Gaither,M. R. Gaither,
https://orcid.org/0000-0003-0410-722X,https://openalex.org/A5016955064,Michelle S. Koo,Michelle S. Koo,
,https://openalex.org/A5010582700,Michelle Trautwein,Michelle Trautwein,
https://orcid.org/0000-0002-8301-1340,https://openalex.org/A5077248280,Miguel Fernández,Miguel Fernández,
,https://openalex.org/A5051661381,Mikael Härlin,Mikael Härlin,
,https://openalex.org/A5071202963,Mike Schmitt,Mike Schmitt,
https://orcid.org/0000-0003-1468-5541,https://openalex.org/A5014597030,Minoru Yoshimura,Masashi Yoshimura,
,https://openalex.org/A5020195784,Misha Leong,Misha Leong,
,https://openalex.org/A5078961969,Moe Flannery,Moe Flannery,
https://orcid.org/0000-0002-3236-8403,https://openalex.org/A5027308323,Moisés A. Bernal,M. A. Bernal,
,https://openalex.org/A5018685634,Molli M. MacDonald,Molli M. MacDonald,
,https://openalex.org/A5047067006,Mona Bourell,Mona Bourell,
https://orcid.org/0000-0001-9633-7342,https://openalex.org/A5045829203,Monica McDonald,Monica M. McDonald,
,https://openalex.org/A5079813897,N. Brunwin,N. Brunwin,
https://orcid.org/0000-0002-4049-3941,https://openalex.org/A5084346787,N. Dean Pentcheff,Dean Pentcheff,
,https://openalex.org/A5079782728,N. L. Sinai,N. L. Sinai,
,https://openalex.org/A5076382742,Nancy Bronstein,"Bronstein, Nancy",
,https://openalex.org/A5061090287,Natalie H. N. Low,Natalie H.N. Low,
https://orcid.org/0000-0002-0221-9650,https://openalex.org/A5048415233,Nathalie S. Nagalingum,Nathalie S. Nagalingum,
,https://openalex.org/A5078918138,Neal Ramus,Neal Ramus,
,https://openalex.org/A5085644438,Neil E. Fahy,Neil E. Fahy,
,https://openalex.org/A5076197403,Nicholas G. Crawford,Nicholas G. Crawford,
https://orcid.org/0000-0002-8698-7656,https://openalex.org/A5057189098,Nicholas J. Matzke,Nicholas J. Matzke,
,https://openalex.org/A5070565241,Nigella Hillgarth,Nigella Hillgarth,
https://orcid.org/0000-0001-7644-874X,https://openalex.org/A5009978269,Nina G. Jablonski,Nina G Jablonski,
,https://openalex.org/A5022480963,Nina L. Baghai,Nina L. Baghai,
,https://openalex.org/A5053149510,Nir L. Gil‐ad,Nir L. Gil-ad,
https://orcid.org/0000-0001-8974-0301,https://openalex.org/A5035775363,Norah P. Saarman,Norah P. Saarman,
,https://openalex.org/A5042494871,Norman D. Penny,Norman D. Penny,
https://orcid.org/0000-0001-5228-9940,https://openalex.org/A5069808908,Oleksandr Zinenko,Oleksandr Zinenko,
,https://openalex.org/A5017094041,Ore Carmi,Ore Carmi,
,https://openalex.org/A5064589616,Otto M. Sokol,O. M. Sokol,
,https://openalex.org/A5012505885,P. Christiaan Klieger,P. Christiaan Klieger,
https://orcid.org/0000-0001-7391-7133,https://openalex.org/A5070597935,Palatty Allesh Sinu,Palatty Allesh Sinu,
https://orcid.org/0000-0001-9116-5350,https://openalex.org/A5007961446,Panpim Thongsripong,Panpim Thongsripong,
https://orcid.org/0000-0002-4963-2696,https://openalex.org/A5065434828,Patrícia Morales,Patricia Morales,
https://orcid.org/0000-0002-7048-2514,https://openalex.org/A5025013830,Paul E. Marek,Paul E. Marek,
,https://openalex.org/A5035425284,Paul H. Arnaud,Paul H. Arnaud,
,https://openalex.org/A5060307523,Paul S. Matsumoto,Paul S. Matsumoto,
,https://openalex.org/A5026199574,Pelin Yilmaz,Pelin Yilmaz,
,https://openalex.org/A5089148408,Penny Jennings,Penny Jennings,
https://orcid.org/0000-0003-1418-734X,https://openalex.org/A5026976143,Pepper W. Trail,Pepper W. Trail,
https://orcid.org/0000-0002-0501-3471,https://openalex.org/A5049464925,Peter Alexander,Peter Alexander,
https://orcid.org/0000-0002-9811-1176,https://openalex.org/A5050488917,Peter D. Roopnarine,Peter D. Roopnarine,
,https://openalex.org/A5083602791,Peter F. Brussard,Peter F. Brussard,
https://orcid.org/0000-0003-2306-4974,https://openalex.org/A5007119947,Peter Johnson,P. M. Johnson,
https://orcid.org/0000-0001-7989-4032,https://openalex.org/A5050608918,Peter M. Elias,Peter M Elias,
https://orcid.org/0000-0003-4541-8243,https://openalex.org/A5070359985,Peter Morse,Peter Morse,
,https://openalex.org/A5083574479,Peter Schaller,P. Schaller,
,https://openalex.org/A5056032505,Peter U. Rodda,Peter Rodda,
https://orcid.org/0000-0002-3606-663X,https://openalex.org/A5049875491,Peter W. Fritsch,Peter W. Fritsch,
https://orcid.org/0000-0003-2592-1298,https://openalex.org/A5015535285,Petra Sierwald,Petra Sierwald,
https://orcid.org/0000-0002-5077-4982,https://openalex.org/A5049817954,Philip E. Bickler,Philip E. Bickler,Fellow
https://orcid.org/0000-0001-6747-6044,https://openalex.org/A5025512369,Pim Bongaerts,Pim Bongaerts,
,https://openalex.org/A5022676707,R. Kenyon Ross,Richard Ross,
,https://openalex.org/A5082113422,R. M. Macfarlane,R. M. Macfarlane,
,https://openalex.org/A5072481158,R.P. Dempster,Robert P. Dempster,
https://orcid.org/0000-0003-0977-9623,https://openalex.org/A5029375814,Rachel C. Quock,Rachel Quock,
,https://openalex.org/A5002601902,Rachel Hertog,Rachel Hertog,
,https://openalex.org/A5005670980,Rachel M. Liu,Rachel M. Liu,
,https://openalex.org/A5092693378,Racqyl Basas,Racqyl Basas,
,https://openalex.org/A5041325064,Ralph Wichterman,Ralph Wichterman,
,https://openalex.org/A5002924704,Raphael Ritson‐Williams,R. Ritson-Williams,
,https://openalex.org/A5080146411,RAYMOND BANDAR,RAYMOND BANDAR,
https://orcid.org/0000-0002-0123-8833,https://openalex.org/A5090930881,Rayna C. Bell,Rayna C. Bell,
https://orcid.org/0000-0003-3409-8766,https://openalex.org/A5083366921,Rebecca Albright,Rebecca Albright,
https://orcid.org/0000-0003-2249-2643,https://openalex.org/A5082412409,Rebecca F. Johnson,Rebecca Fay Johnson,
,https://openalex.org/A5034051278,Rebekah Kim,Rebekah Kim,
https://orcid.org/0000-0002-1138-7533,https://openalex.org/A5049186367,Ricardo Kriebel,Ricardo Kriebel,
https://orcid.org/0000-0001-9566-5344,https://openalex.org/A5086987380,Ricardo Pacífico,"Pacifico, Ricardo",
https://orcid.org/0000-0003-1533-8488,https://openalex.org/A5029878681,Rich Mooi,Rich Mooi,
https://orcid.org/0000-0002-1466-0232,https://openalex.org/A5063934928,Richard B. King,R. B. King,
,https://openalex.org/A5033857744,Richard C. Banks,Richard C. Banks,
https://orcid.org/0000-0003-4789-1595,https://openalex.org/A5077349190,Richard E. Strauss,Richard E. Strauss,
,https://openalex.org/A5004706820,Richard K. Kiyomoto,Richard K. Kiyomoto,
,https://openalex.org/A5002917293,Richard L. Pallowick,Richard L. Pallowick,
,https://openalex.org/A5079613671,Richard Mooi,Richard Mooi,
,https://openalex.org/A5011744280,Ricka E. Stoelting,Ricka E. Stoelting,
,https://openalex.org/A5080769347,Robert B. Payne,Robert B. Payne,
,https://openalex.org/A5012348468,Robert C. Drewes,Robert C. Drewes,
,https://openalex.org/A5002799279,Robert C. Miller,Robert C. Miller,
https://orcid.org/0000-0002-6889-4659,https://openalex.org/A5020774407,Robert D. Sayers,Robert Sayers,
https://orcid.org/0000-0003-2752-7788,https://openalex.org/A5084928731,Robert Douglas Stone,R. Douglas Stone,
https://orcid.org/0000-0002-1333-9893,https://openalex.org/A5031386126,Robert E. Hueter,Robert E Hueter,
,https://openalex.org/A5064901850,Robert E. Lovich,Robert E. Lovich,Research Associate
https://orcid.org/0000-0003-1347-9041,https://openalex.org/A5090842974,Robert G. Jenkins,Robert Jenkins,
,https://openalex.org/A5022094223,Robert J Bowman,Robert Bowman,
,https://openalex.org/A5025062065,Robert J. Van Syoc,Robert J. Van Syoc,
https://orcid.org/0000-0002-6049-3180,https://openalex.org/A5052647034,Robert L. Brownell,Robert L. Brownell,
,https://openalex.org/A5052199355,Robert L. Usinger,Robert L. Usinger,
,https://openalex.org/A5027683704,Robert L. Zuparko,Robert L. Zuparko,
,https://openalex.org/A5021465377,Robert McSorley,Robert McSorley,
,https://openalex.org/A5018060434,Robert N. Lea,ROBERT N. LEA,Research Associate
,https://openalex.org/A5020125684,Robert Rybczynski,Robert Rybczynski,
,https://openalex.org/A5071187671,Robert S. Ross,R. Ross,
,https://openalex.org/A5020621789,Robert T. Ore,Robert T. Ore,
,https://openalex.org/A5034123312,Robert T. Orr,Robert T. Orr,
,https://openalex.org/A5031665412,Robert V. Dowell,Robert V. Dowell,
,https://openalex.org/A5083898029,Robert Van Syoc,Robert Van Syoc,
,https://openalex.org/A5053223237,Roberta Ayres,Roberta Ayres,
,https://openalex.org/A5068626771,Robin Krebs,Robin Krebs,
,https://openalex.org/A5032046374,Robin Lawson,Robin Lawson,
https://orcid.org/0000-0002-9462-7319,https://openalex.org/A5089274945,Rokiman Letsara,Rokiman Letsara,
,https://openalex.org/A5066670239,Rolf L. Aalbu,R.L. Aalbu,
,https://openalex.org/A5067387280,Ronald Garthwaite,R. L. Garthwaite,
,https://openalex.org/A5003162098,Ronald I. Crombie,Ronald I. Crombie,
https://orcid.org/0000-0003-0086-7424,https://openalex.org/A5066573517,Rosemary G. Gillespie,Rosemary G. Gillespie,
https://orcid.org/0000-0001-5020-6670,https://openalex.org/A5040908596,Roxanne Banker,Roxanne M. W. Banker,
,https://openalex.org/A5018667224,Roxie Esterle,Roxie Esterle,
,https://openalex.org/A5004055493,Roy L. Caldwell,Roy L. Caldwell,
,https://openalex.org/A5027026505,Ruthann Knudson,Ruthann Knudson,
https://orcid.org/0000-0001-9288-7099,https://openalex.org/A5053193490,Ryan E. Hulett,Ryan E. Hulett,
,https://openalex.org/A5078665161,Ryan Schaeffer,Ryan Schaeffer,
,https://openalex.org/A5009486525,Ryan Wyatt,R. Wyatt,
,https://openalex.org/A5051473255,S. Bedard,S. Bedard,
,https://openalex.org/A5055585828,S. Sastry,S. Sastry,
,https://openalex.org/A5030127743,S. W. Anderson,Steven C. Anderson,
,https://openalex.org/A5005125919,S.R. Wynn,S.R. Wynn,
,https://openalex.org/A5059522991,Sam L. VanLandingham,Sam L. Vanlandingham,
,https://openalex.org/A5076842025,Sam Taylor,Sam Taylor,
https://orcid.org/0000-0002-2786-8470,https://openalex.org/A5056389607,Samantha A. Donohoo,Samantha A Donohoo,
https://orcid.org/0000-0002-5422-5120,https://openalex.org/A5029429769,Sándor Csősz,Sándor Csősz,
https://orcid.org/0000-0003-0626-0770,https://openalex.org/A5082392771,Santiago Martín‐Bravo,Santiago Martín-Bravo,
,https://openalex.org/A5043559346,Sarah A. Soule,Sarah Soule,
https://orcid.org/0000-0002-9787-7743,https://openalex.org/A5023294550,Sarah A. Spaulding,S.A. Spaulding,
https://orcid.org/0000-0001-9360-6236,https://openalex.org/A5003997031,Sarah C. Crews,Sarah C. Crews,
https://orcid.org/0000-0002-3125-6266,https://openalex.org/A5071872990,Sarah J. Jacobs,Sarah J Jacobs,
https://orcid.org/0000-0002-5518-7541,https://openalex.org/A5054696030,Sarah Mathews,Sarah Mathews,
,https://openalex.org/A5012607089,Sarane T. Bowen,Sarane T. Bowen,
,https://openalex.org/A5036275419,Scott Burg,Scott Burg,
,https://openalex.org/A5034178639,Scott D. Sampson,Scott Sampson,
,https://openalex.org/A5046819662,Scott R. Loarie,Scott Loarie,
,https://openalex.org/A5021592111,Sean V. Edgerton,Sean V. Edgerton,
https://orcid.org/0000-0003-0811-2309,https://openalex.org/A5004193757,Sebastian Salata,Sebastian Salata,
,https://openalex.org/A5064598728,Serena Chen,Serena Chen,
,https://openalex.org/A5092177620,Shaina G. Villalobos,Shaina G. Villalobos,
,https://openalex.org/A5051029757,Shannon N. Bennett,Shannon N. Bennett,
https://orcid.org/0000-0002-4354-0133,https://openalex.org/A5071846308,Shayle B. Matsuda,Shayle B. Matsuda,
,https://openalex.org/A5003316170,Sheila Stasko-Concannon,Sheila Stasko-Concannon,
,https://openalex.org/A5072354328,Shelby L. Medina,Shelby L. Medina,
,https://openalex.org/A5048900906,Shelley A. Jones,S. A. Jones,
,https://openalex.org/A5087486897,Shireen J. Fahey,Shireen J. Fahey,
https://orcid.org/0000-0001-5667-6876,https://openalex.org/A5054383105,Sonia L. Ghose,Sonia L. Ghose,
,https://openalex.org/A5060121937,Sophie Archambeault,Sophie L. Archambeault,
,https://openalex.org/A5088527540,Stanley Blum,Stanley D Blum,
,https://openalex.org/A5001699930,Stanley C. Williams,Stanley C. Williams,
https://orcid.org/0000-0001-8447-8084,https://openalex.org/A5079223008,Stephen D. Busack,Stephen D. Busack,
,https://openalex.org/A5073061208,Stephen F. Bailey,Stephen F. Bailey,
,https://openalex.org/A5052583691,Stephen P. Samuel,Stephen P. Samuel,
,https://openalex.org/A5041486049,Steven Chen,Steven Chen,
,https://openalex.org/A5077778487,Steven Yong,Steven Yong,
,https://openalex.org/A5078993399,Stewart H. Madin,Stewart H. Madin,
https://orcid.org/0000-0002-2274-1112,https://openalex.org/A5066308798,Stuart C. Willis,Stuart C. Willis,
,https://openalex.org/A5070552143,Stuart G. Poss,Stuart Poss,
,https://openalex.org/A5046865787,Susanne J. Lockhart,Susanne J. Lockhart,
,https://openalex.org/A5024886862,Susanne Lawrenz-Miller,Susanne Lawrenz-Miller,
,https://openalex.org/A5078924514,Suzanne Pierre,Suzanne Pierre,
,https://openalex.org/A5050559884,Sylvia A. Earle,Sylvia A. Earle,
,https://openalex.org/A5012437445,Sylvia Hope,Sylvia Hope,
,https://openalex.org/A5081507005,T. N. Freeman,T. N. Freeman,
https://orcid.org/0000-0001-8954-0641,https://openalex.org/A5022333272,Tamás Szűts,Tamas Szuts,
https://orcid.org/0000-0001-6110-9112,https://openalex.org/A5016326965,Tao Chen,Tao Chen,
,https://openalex.org/A5075258284,Ted Duncan,T.O. Duncan,
,https://openalex.org/A5008220566,Teri Barry,Teri Barry,
https://orcid.org/0000-0002-3950-0243,https://openalex.org/A5018551266,Terrence M. Gosliner,Terrence M. Gosliner,
https://orcid.org/0000-0002-4296-2940,https://openalex.org/A5050384820,Thierra K Nalley,Thierra K. Nalley,
,https://openalex.org/A5039981536,Thomas A. Grigliatti,Thomas A. Grigliatti,
https://orcid.org/0000-0003-3015-2315,https://openalex.org/A5005921854,Thomas F. Daniel,T. F. Daniel,
,https://openalex.org/A5067673964,Thomas J. O’Shea,Thomas J. O'Shea,
,https://openalex.org/A5029593926,Thomas R. Tucker,Thomas Tucker,
,https://openalex.org/A5014721292,Tierney M. Thys,Tierney Thys,Research Associate
,https://openalex.org/A5072079327,Timothy O. Osborne,Timothy O. Osborne,
,https://openalex.org/A5041369965,Tinya Hoang,Tinya Hoang,
https://orcid.org/0000-0002-3138-1665,https://openalex.org/A5044093229,Todd J. Braje,Todd J. Braje,
,https://openalex.org/A5019263132,Tom Carlberg,Tom Carlberg,
,https://openalex.org/A5040768540,Tom M. Spight,Tom M. Spight,
https://orcid.org/0000-0003-4116-1380,https://openalex.org/A5077779232,Tomio Iwamoto,T. Iwamoto,
,https://openalex.org/A5066330869,Tommaso C. Bulfone,Tommaso C. Bulfone,
,https://openalex.org/A5065650059,Tony Iwane,Tony Iwane,
,https://openalex.org/A5014605290,Tyler A. Y. Phelps,Tyler A. Y. Phelps,
,https://openalex.org/A5035984085,Tyson R. Roberts,Tyson R. Roberts,
,https://openalex.org/A5089706453,Valerie C. Clark,Valerie C. Clark,
,https://openalex.org/A5041013035,Valérie Rakotomalala,Valérie Rakotomalala,
https://orcid.org/0000-0002-9682-1190,https://openalex.org/A5026229819,Vance T. Vredenburg,Vance T. Vredenburg,
,https://openalex.org/A5043258898,Vanessa Handley,Vanessa Handley,
https://orcid.org/0000-0001-9415-1384,https://openalex.org/A5002026052,Vanessa L. Knutson,Vanessa L. Knutson,
,https://openalex.org/A5028200317,Veronica J. Sexton,Veronica J. Sexton,
,https://openalex.org/A5023357375,Victor A. Zullo,Victor A. Zullo,
,https://openalex.org/A5002933444,Victor Chow,Victor H.S. Chow,
,https://openalex.org/A5012700613,Vincent F. Lee,Vincent F. Lee,
,https://openalex.org/A5089898118,Viva Voong,Viva Voong,
,https://openalex.org/A5014314921,Vladimír Novák,V. J. A. Novák,
,https://openalex.org/A5090548106,W. Brian Simison,W. Brian Simison,
,https://openalex.org/A5080229623,W. I. Follett,W. I. Follett,
,https://openalex.org/A5035460271,W. J. Hamilton,William J. Hamilton,
,https://openalex.org/A5033321116,W. Morton Grant,William M. Grant,
https://orcid.org/0000-0001-8057-4116,https://openalex.org/A5015816282,W. Scott Armbruster,W. Scott Armbruster,
,https://openalex.org/A5040959125,W. W. Sargeant,W. W. Sargeant,
,https://openalex.org/A5079328029,Wall Jd,Wall Jd,
,https://openalex.org/A5077018757,Wallace J. Nichols,W.J. Nichols,
https://orcid.org/0000-0003-2391-2654,https://openalex.org/A5044909180,Walter S. Judd,Walter S. Judd,
,https://openalex.org/A5008295590,Walter Sheppe,Walter A. Sheppe,
,https://openalex.org/A5069960703,Warren E. Savary,Warren E Savary,
,https://openalex.org/A5073884431,Welton L. Lee,Welton L. Lee,
https://orcid.org/0000-0003-4441-6203,https://openalex.org/A5018539367,Wendy Moore,Wendy Moore,
,https://openalex.org/A5075194348,Wilbert McLeod Chapman,Wilbert McLeod Chapman,
,https://openalex.org/A5036083367,William D. Shepard,William D. Shepard,
,https://openalex.org/A5035609409,William E. Evans,W. E. Evans,
,https://openalex.org/A5008798687,William F. Barr,William F. Barr,
,https://openalex.org/A5088938840,William Franklin Barbat,W.F Barbat,
,https://openalex.org/A5045439737,William J. Haugen Light,William J. H. Light,
,https://openalex.org/A5016946927,William J. Poly,William J. Poly,
,https://openalex.org/A5022432283,William N. Eschmeyer,W. Eschmeyer,
,https://openalex.org/A5052630960,William P. Elder,William P. Elder,
,https://openalex.org/A5000356909,William R. Charlesworth,William R. Charlesworth,
,https://openalex.org/A5049910670,William R. Shepherd,William Shepherd,
,https://openalex.org/A5041452882,Wojciech J Pulawski,Wojciech J. Pulawski,
,https://openalex.org/A5081751074,Woo-Chul Lee,W. L. Lee,
,https://openalex.org/A5024311430,X.-P. Wang,X.-P. Wang,XIN-PING WANG
,https://openalex.org/A5027223091,Yolanda E. Camacho-García,Yolanda Camacho-García,
https://orcid.org/0000-0002-2900-3331,https://openalex.org/A5018870681,Yuangeng Huang,Yuangeng Huang,
https://orcid.org/0000-0002-0210-7261,https://openalex.org/A5045209100,Zachary R Hanna,Zachary R. Hanna,
https://orcid.org/0000-0002-0460-9791,https://openalex.org/A5022618195,Zeresenay Alemseged,Zeresenay Alemseged,
,https://openalex.org/A5087112265,Лев Манович,Lev Manovich,
,https://openalex.org/A5029219751,孝男 荒井,孝男 荒井,