work_id,work_doi,work_display_name,work_publication_date,work_publication_year,work_publisher,work_journal,authors_concatenated,work_sustainable_dev_goal,work_is_open_access,work_cited_by_count
https://openalex.org/W4312850930,https://doi.org/10.1007/978-3-031-06153-0_19,The Terrestrial Reptiles of the Gulf of Guinea Oceanic Islands,2022-01-01,2022,Springer Nature,Springer eBooks,"Aaron M. Bauer, Rayna C. Bell",Life below water,1,3
https://openalex.org/W4296816995,https://doi.org/10.1111/muan.12228,Issue Information,2022-09-01,2022,Wiley-Blackwell,Museum anthropology,Adrian Van Allen,-1,1,0
https://openalex.org/W4283749290,https://doi.org/10.1016/j.scitotenv.2022.157049,Mesophotic depths hide high coral cover communities in French Polynesia,2022-10-01,2022,Elsevier BV,Science of the total environment,"Alejandra Hernández‐Agreda, Pim Bongaerts",Life below water,0,3
https://openalex.org/W4226315466,https://doi.org/10.1111/conl.12875,Hidden in the deep: Distinct benthic trajectories call for monitoring of mesophotic reefs,2022-02-03,2022,Wiley,Conservation letters,"Alejandra Hernández‐Agreda, Pim Bongaerts",Life below water,1,3
https://openalex.org/W4221123915,https://doi.org/10.1093/gbe/evac044,Chromosome-Level Genome Assembly of the Bioluminescent Cardinalfish <i>Siphamia tubifer</i>: An Emerging Model for Symbiosis Research,2022-03-29,2022,Oxford University Press,Genome biology and evolution,"Alison L. Gould, Athena Lam, Jim Henderson",Life below water,1,3
https://openalex.org/W4304136099,https://doi.org/10.1101/2022.10.10.511632,Highly contiguous genome assemblies of<i>Photobacterium</i>strains isolated from fish light organs using nanopore sequencing technology,2022-10-10,2022,Cold Spring Harbor Laboratory,bioRxiv (Cold Spring Harbor Laboratory),"Alison L. Gould, James Henderson",Life below water,1,1
https://openalex.org/W4225326199,https://doi.org/10.1080/14888386.2022.2054860,A case study from the City Nature Challenge 2018: international comparison of participants’ responses to citizen science in action,2022-01-02,2022,Taylor & Francis,Biodiversity,Alison N. Young,-1,1,0
https://openalex.org/W4283031873,https://doi.org/10.1080/13504622.2022.2078480,Examining youth participation in ongoing community and citizen science programs in 3 different out-of-school settings,2022-06-16,2022,Taylor & Francis,Environmental education research,"Alison N. Young, Annie E. Miller, Rebecca F. Johnson",-1,1,6
https://openalex.org/W4308708771,https://doi.org/10.1371/journal.pbio.3001843,The benefits of contributing to the citizen science platform iNaturalist as an identifier,2022-11-10,2022,Public Library of Science,PLoS biology,"Alison N. Young, Carrie Seltzer, Scott R. Loarie, Tony Iwane",Life on land,1,25
https://openalex.org/W4285803730,https://doi.org/10.3390/toxins14070495,Envenoming by a Marine Blood Worm (Glycera),2022-07-17,2022,Multidisciplinary Digital Publishing Institute,Toxins,"Alison N. Young, Daniela M. Durkin, Matthew Lewin",Life below water,1,1
https://openalex.org/W4210430727,https://doi.org/10.18061/bssb.v1i1.8332,A new framework for assessing the contributions of professionals in the natural sciences,2022-01-27,2022,Ohio State University Libraries,Bulletin of the Society of Systematic Biologists,"Alison N. Young, Giovanni Rapacciuolo, Jacob A. Gorneau, Lauren A. Esposito, Lauren A. Scheinberg, Luiz A. Rocha, Rayna C. Bell",-1,1,5
https://openalex.org/W4295485337,https://doi.org/10.11646/zootaxa.5183.1.9,A new species of Macrosiphum (Hemiptera: Aphididae) living on Silene (Caryophyllaceae),2022-09-12,2022,Q15088586,Zootaxa,Andrew S. Jensen,-1,0,0
https://openalex.org/W4280559059,https://doi.org/10.1111/jfb.15082,"Niche availability and habitat affinities of the red porgy <i>Pagrus pagrus</i> (Linnaeus, 1758): An important ecological player on the world's largest rhodolith beds",2022-05-27,2022,Wiley-Blackwell,Journal of fish biology,"Ângelo F. Bernardino, Hudson T. Pinheiro",Life below water,0,6
https://openalex.org/W4220752150,https://doi.org/10.7554/elife.72460.sa2,Author response: Phylogenomic analyses of echinoid diversification prompt a re-evaluation of their fossil record,2022-02-28,2022,-1,-1,"Anne Frances Armstrong, Rich Mooi",Life below water,1,0
https://openalex.org/W4293236271,https://doi.org/10.3897/alpento.6.86665,"﻿NextRAD phylogenomics, sanger sequencing and morphological data to establish three new species of New Guinea stream beetles",2022-08-25,2022,Pensoft Publishers,Alpine Entomology,"Athena Lam, Matthew H. Van Dam",Life below water,1,0
https://openalex.org/W4296780649,https://doi.org/10.1093/sysbio/syac064,"How the Easter Egg Weevils Got Their Spots: Phylogenomics Reveals Müllerian Mimicry in <i>Pachyrhynchus</i> (Coleoptera, Curculionidae).",2022-09-18,2022,Oxford University Press,Systematic biology,"Athena Lam, Matthew H. Van Dam",Life on land,1,3
https://openalex.org/W4220978457,https://doi.org/10.1002/ece3.8625,Metagenomic clustering reveals microbial contamination as an essential consideration in ultraconserved element design for phylogenomics with insect museum specimens,2022-03-01,2022,Wiley,Ecology and evolution,"Athena Lam, Matthew H. Van Dam",-1,1,7
https://openalex.org/W4225388845,https://doi.org/10.3897/zookeys.1098.73223,"﻿Revision of the Malagasy Camponotus subgenus Myrmosaga (Hymenoptera, Formicidae) using qualitative and quantitative morphology",2022-05-03,2022,Pensoft Publishers,ZooKeys,Brian L. Fisher,-1,1,0
https://openalex.org/W4200026030,https://doi.org/10.1016/j.biocon.2021.109400,The effect of swidden agriculture on ant communities in Madagascar,2022-01-01,2022,Elsevier BV,Biological conservation,Brian L. Fisher,Life on land,1,2
https://openalex.org/W4224443920,https://doi.org/10.7717/peerj.13263,"Taxonomic revision of the <i>Pheidole megacephala</i> species-group (Hymenoptera, Formicidae) from the Malagasy Region",2022-04-26,2022,"PeerJ, Inc.",PeerJ,Brian L. Fisher,Life on land,1,2
https://openalex.org/W4289637285,https://doi.org/10.1126/sciadv.abp9908,The global distribution of known and undiscovered ant biodiversity,2022-08-05,2022,American Association for the Advancement of Science,Science advances,Brian L. Fisher,Life on land,1,47
https://openalex.org/W4226419052,https://doi.org/10.1093/molbev/msac093,"Molecular Phylogeny Reveals the Past Transoceanic Voyages of Drywood Termites (Isoptera, Kalotermitidae)",2022-05-01,2022,Oxford University Press,Molecular biology and evolution,Brian L. Fisher,Life on land,1,12
https://openalex.org/W4307165200,https://doi.org/10.3389/fsufs.2022.887289,Editorial: Insects: A source of safe and sustainable food?,2022-10-21,2022,Frontiers Media,Frontiers in sustainable food systems,Brian L. Fisher,Zero hunger,1,1
https://openalex.org/W4281551505,https://doi.org/10.1016/j.cub.2022.05.001,Ant phylogenomics reveals a natural selection hotspot preceding the origin of complex eusociality,2022-07-01,2022,Elsevier BV,CB/Current biology,Brian L. Fisher,-1,1,19
https://openalex.org/W4310142589,https://doi.org/10.3897/asp.80.e84428,Revisiting the morphological species groups of West-Palearctic Aphaenogaster ants (Hymenoptera: Formicidae) under a phylogenetic perspective: toward an evolutionary classification,2022-11-28,2022,Pensoft Publishers,Arthropod systematics & phylogeny,Brian L. Fisher,Life below water,1,7
https://openalex.org/W4281743533,https://doi.org/10.3920/jiff2021.0140,"Life cycle and production potential of a traditionally eaten phloem-feeding planthopper (sakondry, Zanna tenebrosa) in Madagascar",2022-12-07,2022,,Journal of insects as food and feed,Brian L. Fisher,Responsible consumption and production,0,3
https://openalex.org/W4310702753,https://doi.org/10.1126/science.adf1466,Madagascar’s extraordinary biodiversity: Threats and opportunities,2022-12-02,2022,American Association for the Advancement of Science,Science,Brian L. Fisher,Life on land,1,36
https://openalex.org/W4310787964,https://doi.org/10.1126/science.abf0869,"Madagascar’s extraordinary biodiversity: Evolution, distribution, and use",2022-12-02,2022,American Association for the Advancement of Science,Science,Brian L. Fisher,-1,1,36
https://openalex.org/W4394029846,https://doi.org/10.5281/zenodo.6586742,Madagascar's extraordinary biodiversity: a data repository,2022-05-27,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),Brian L. Fisher,-1,0,0
https://openalex.org/W4393774672,https://doi.org/10.5281/zenodo.7312893,Madagascar's extraordinary biodiversity: a data repository,2022-11-11,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),Brian L. Fisher,-1,0,0
https://openalex.org/W4393698473,https://doi.org/10.5281/zenodo.7307965,Madagascar's extraordinary biodiversity: a data repository,2022-11-09,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),Brian L. Fisher,-1,0,0
https://openalex.org/W4393663685,https://doi.org/10.5281/zenodo.5017212,Madagascar's extraordinary biodiversity: a data repository,2022-12-02,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),Brian L. Fisher,-1,1,0
https://openalex.org/W4393429220,https://doi.org/10.5281/zenodo.7326129,Madagascar's extraordinary biodiversity: a data repository,2022-12-02,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),Brian L. Fisher,-1,1,0
https://openalex.org/W4206433799,https://doi.org/10.3897/zookeys.1081.71872,"﻿A taxonomic revision of the Malagasy endemic subgenus Mayria of the genus Camponotus (Hymenoptera, Formicidae) based on qualitative morphology and quantitative morphometric analyses",2022-01-17,2022,Pensoft Publishers,ZooKeys,Brian L. Fisher,Life on land,1,0
https://openalex.org/W4210653086,https://doi.org/10.3389/fsufs.2021.810421,A Literature Review of the Use of Weeds and Agricultural and Food Industry By-Products to Feed Farmed Crickets (Insecta; Orthoptera; Gryllidae),2022-01-31,2022,Frontiers Media,Frontiers in sustainable food systems,"Brian L. Fisher, C. George Kuo",Zero hunger,1,5
https://openalex.org/W4226503062,https://doi.org/10.3390/d14040273,Ecological Links between Pelagic and Mesophotic Reef Fishes in an Oceanic Archipelago of the Equatorial Atlantic Ocean,2022-04-05,2022,Multidisciplinary Digital Publishing Institute,Diversity,"Caio Ribeiro Pimentel, Hudson T. Pinheiro, Luiz A. Rocha",Life below water,1,3
https://openalex.org/W4294838806,https://doi.org/10.1093/biolinnean/blac095,Diversity and evolution of amphibian pupil shapes,2022-09-07,2022,Oxford University Press,Biological Journal of the Linnean Society/Biological journal of the Linnean Society,"Caitlyn Rich, Rayna C. Bell",-1,1,3
https://openalex.org/W4288450201,https://doi.org/10.3390/insects13080675,Integrating Global Citizen Science Platforms to Enable Next-Generation Surveillance of Invasive and Vector Mosquitoes,2022-07-27,2022,Multidisciplinary Digital Publishing Institute,Insects,Carrie Seltzer,Partnerships for the goals,1,15
https://openalex.org/W4292342879,https://doi.org/10.1145/3512752.3528367,Living worlds,2022-08-07,2022,-1,-1,"Cheryl Vanderbilt, Ken Ackerman, Mike Schmitt, Ryan Wyatt",-1,0,0
https://openalex.org/W4393823706,https://doi.org/10.5281/zenodo.3685364,Terrestrial Parasite Tracker indexed biotic interactions and review summary,2022-10-13,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),"Christopher C. Grinter, Rachel Diaz-Bastin",-1,1,0
https://openalex.org/W4393888610,https://doi.org/10.5281/zenodo.7194486,Terrestrial Parasite Tracker indexed biotic interactions and review summary,2022-10-13,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),"Christopher C. Grinter, Rachel Diaz-Bastin",-1,1,0
https://openalex.org/W4393801702,https://doi.org/10.5281/zenodo.6761707,Terrestrial Parasite Tracker indexed biotic interactions and review summary,2022-06-27,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),"Christopher C. Grinter, Rachel Diaz-Bastin",-1,1,0
https://openalex.org/W4221032622,https://doi.org/10.1002/ecy.3682,Cool Runnings: Antennae facilitate collective motion by a grounded group of adult antlions,2022-05-25,2022,Wiley-Blackwell,Ecology,D. C. F. Rentz,-1,0,0
https://openalex.org/W4286486107,https://doi.org/10.1111/mec.16624,"Phylogeography and population genetics of a widespread cold‐adapted ant, <i>Prenolepis imparis</i>",2022-08-03,2022,Wiley-Blackwell,Molecular ecology,Daniel M. Portik,Climate action,1,1
https://openalex.org/W4291120299,https://doi.org/10.11646/zootaxa.5174.3.1,"Systematics of the Central African Spiny Reed Frog Afrixalus laevis (Anura: Hyperoliidae), with the description of two new species from the Albertine Rift",2022-08-10,2022,Q15088586,Zootaxa,Daniel M. Portik,Life on land,0,2
https://openalex.org/W4311158602,https://doi.org/10.1101/2022.11.29.518358,Multiple paths towards repeated phenotypic evolution in the spiny-leg adaptive radiation (<i>Tetragnatha</i>; Hawaii),2022-12-02,2022,Cold Spring Harbor Laboratory,bioRxiv (Cold Spring Harbor Laboratory),Darko D. Cotoras,Life below water,1,0
https://openalex.org/W4308719027,https://doi.org/10.3390/d14110946,"First Predation Record of a Tarantula (Euathlus sp., Theraphosidae) on a Juvenile Austral Thrush (Turdus falcklandii, Turdidae) in Central Chile",2022-11-04,2022,Multidisciplinary Digital Publishing Institute,Diversity,Darko D. Cotoras,-1,1,0
https://openalex.org/W4283159060,https://doi.org/10.11646/zootaxa.5155.1.1,Revision of the genus Centrophorus (Squaliformes: Centrophoridae): Part 3—Redescription of Centrophorus uyato (Rafinesque) with a discussion of its complicated nomenclatural history,2022-06-20,2022,Q15088586,Zootaxa,David A. Ebert,Life below water,0,5
https://openalex.org/W4281727523,https://doi.org/10.11646/zootaxa.5142.1.1,A taxonomic revision of Northeast Pacific softnose skates (Rajiformes: Arhynchobatidae: Bathyraja Ishiyama),2022-06-01,2022,Q15088586,Zootaxa,David A. Ebert,Life below water,0,4
https://openalex.org/W4308955128,https://doi.org/10.1016/j.ijbiomac.2022.10.285,"Comparative analyses of the complete mitochondrial genomes of two southern African endemic guitarfish, Acroteriobatus annulatus and A. blochii",2022-12-01,2022,Elsevier BV,International journal of biological macromolecules,David A. Ebert,Life below water,0,3
https://openalex.org/W4309131026,https://doi.org/10.5281/zenodo.7320085,"Galeus friedrichi (Carcharhiniformes: Pentanchidae), a new sawtail catshark from the Philippines",2022-11-15,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),"David A. Ebert, Jessica J. Jang",Life below water,1,0
https://openalex.org/W4205089273,https://doi.org/10.1071/is21022,Extensive species diversification and marked geographic phylogenetic structure in the Mesoamerican genus,2022-01-04,2022,CSIRO Publishing,Invertebrate systematics,David B. Weissman,Life on land,0,0
https://openalex.org/W4210296777,https://doi.org/10.1007/s13127-022-00543-1,Evolution of chromosome number in grasshoppers (Orthoptera: Caelifera: Acrididae),2022-02-07,2022,Springer Science+Business Media,Organisms diversity & evolution,David B. Weissman,Life on land,1,7
https://openalex.org/W4313258980,https://doi.org/10.3956/2022-98.4.270,"Checklist of true flies (Diptera) from San Luis Obispo County, California, U.S.A.: an outcome of the Fly School II taxonomic workshop",2022-12-20,2022,Pacific Coast Entomological Society,Pan-Pacific entomologist/The Pan-Pacific entomologist,David Bettman,Life on land,0,1
https://openalex.org/W4213427533,https://doi.org/10.1093/biosci/biac022,Bridging the Research Gap between Live Collections in Zoos and Preserved Collections in Natural History Museums,2022-04-21,2022,Oxford University Press,BioScience/Bioscience,"David C. Blackburn, Luiz Guilherme Burlamaqui Soares Porto Rocha",Partnerships for the goals,1,6
https://openalex.org/W4205891229,https://doi.org/10.1111/jbi.14307,Evidence for niche conservatism in alpine beetles under a climate‐driven species pump model,2022-01-16,2022,Wiley-Blackwell,Journal of biogeography,David H. Kavanaugh,-1,0,10
https://openalex.org/W4366961119,https://doi.org/10.59448/jah.v2i1.15,Mercury in Dried Market Fish of Hong Kong and San Francisco: Human Health Implications,2022-05-31,2022,,Journal of Asian health,David McGuire,Life below water,1,0
https://openalex.org/W4281626053,https://doi.org/10.1093/zoolinnean/zlac051,Revision to the nomenclatural status of <i>Trapania</i> (Nudibranchia: Goniodorididae),2022-06-10,2022,Oxford University Press,Zoological journal of the Linnean Society,"Dimitri Smirnoff, Samantha A. Donohoo, Terrence M. Gosliner",Life on land,1,1
https://openalex.org/W4210636887,https://doi.org/10.1093/zoolinnean/zlac009,Extra-branchial processes manifest extra diversity: systematics of the genus<i>Trapania</i>(Nudibranchia: Goniodorididae) and nine new species descriptions,2022-04-28,2022,Oxford University Press,Zoological journal of the Linnean Society,"Dimitri Smirnoff, Samantha A. Donohoo, Terrence M. Gosliner",Life below water,0,2
https://openalex.org/W4206809670,https://doi.org/10.1093/zoolinnean/zlac002,Rediscovering the overlooked genus <i>Murphydoris</i> (Nudibranchia: Goniodorididae): the first phylogeny and addition of four new species,2022-03-14,2022,Oxford University Press,Zoological journal of the Linnean Society,"Dimitri Smirnoff, Terrence M. Gosliner",Life below water,0,3
https://openalex.org/W4210533177,https://doi.org/10.1002/eap.2544,"Age‐specific survival rates, causes of death, and allowable take of golden eagles in the western <scp>U</scp> nited <scp>S</scp> tates",2022-03-15,2022,Wiley-Blackwell,Ecological applications,Douglas A. Bell,-1,1,25
https://openalex.org/W4295118010,https://doi.org/10.5281/zenodo.7065587,"List of Fishes of the Galapagos Archipelago, Ecuador",2022-09-09,2022,European Organization for Nuclear Research,Zenodo (CERN European Organization for Nuclear Research),Douglas J. Long,Life below water,1,0
https://openalex.org/W4285014077,https://doi.org/10.1101/2022.07.07.499145,Detection and quantification of introgression using Bayesian inference based on conjugate priors,2022-07-10,2022,Cold Spring Harbor Laboratory,bioRxiv (Cold Spring Harbor Laboratory),Durrell D. Kapan,Life on land,1,0
https://openalex.org/W4211253424,https://doi.org/10.7554/elife.73577.sa2,Author response: The Mutationathon highlights the importance of reaching standardization in estimates of pedigree-based germline mutation rates,2022-01-04,2022,-1,-1,Elora H. López-Nandam,"Peace, justice, and strong institutions",1,0
https://openalex.org/W4205831869,https://doi.org/10.7554/elife.73577,The Mutationathon highlights the importance of reaching standardization in estimates of pedigree-based germline mutation rates,2022-01-12,2022,eLife Sciences Publications Ltd,eLife,Elora H. López-Nandam,-1,1,37
https://openalex.org/W4309010540,https://doi.org/10.3389/fmars.2022.961106,Kinship and genetic variation in aquarium-spawned Acropora hyacinthus corals,2022-11-14,2022,Frontiers Media,Frontiers in marine science,"Elora H. López-Nandam, Freeland Dunker, J. Charles Delbeek, Kylie Lev, Lana Krol, Lisa Larkin, R. Kenyon Ross, Rebecca Albright, Ryan Schaeffer, Steven Yong",Life below water,1,2
https://openalex.org/W4307061786,https://doi.org/10.1101/2022.10.18.512587,Kinship and genetic variation in aquarium-spawned<i>Acropora hyacinthus</i>corals,2022-10-21,2022,Cold Spring Harbor Laboratory,bioRxiv (Cold Spring Harbor Laboratory),"Elora H. López-Nandam, Freeland Dunker, J. Charles Delbeek, Kylie Lev, Lana Krol, Lisa Larkin, R. Kenyon Ross, Rebecca Albright, Ryan Schaeffer, Steven Yong",Life below water,1,0
https://openalex.org/W4300864829,https://doi.org/10.1111/btp.13158,Ant diversity decreases during the dry season: A meta‐analysis of the effects of seasonality on ant richness and abundance,2022-10-03,2022,Wiley-Blackwell,Biotropica,Flávia A. Esteves,-1,0,6
https://openalex.org/W4210843359,https://doi.org/10.1007/s00040-022-00848-6,Ant diversity studies in Brazil: an overview of the myrmecological research in a megadiverse country,2022-02-01,2022,Springer Nature,Insectes sociaux,"Flávia A. Esteves, Gabriela P. Camacho",Life on land,0,6
